Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ESTRUCTURA
    (41) Estatuto_Lectura_de_puerto -> . ID EQUALS LEEPUERTO PUERTO SEMICOLON
    (35) Imprimir -> . IMPRIMECONSOLA MULTIARG SEMICOLON
    (31) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON
    (25) LlamadaFuncion -> . ID LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (24) regresaDeFuncion -> . REGRESA Expresion SEMICOLON
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER

    RCBRACE         reduce using rule 79 (NULL -> .)
    ID              shift and go to state 46
    SI              shift and go to state 48
    ESCRIBEPUERTO   shift and go to state 45
    CICLO           shift and go to state 33
    IMPRIMECONSOLA  shift and go to state 32
    REGRESA         shift and go to state 41
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16

    Estatuto_Lectura_de_puerto     shift and go to state 42
    regresaDeFuncion               shift and go to state 39
    TIPO                           shift and go to state 47
    Contenido                      shift and go to state 161
    Estatuto_Escritura_de_puerto   shift and go to state 43
    Estatuto                       shift and go to state 35
    Estatuto_Ciclo                 shift and go to state 44
    Estatuto_Condicion             shift and go to state 49
    Imprimir                       shift and go to state 40
    LlamadaFuncion                 shift and go to state 36
    Estatuto_Asignacion            shift and go to state 50
    NULL                           shift and go to state 37
    Declaracion_de_variables       shift and go to state 38

state 152

    (48) EX -> NOT Exp Compara Exp .
    (59) Exp -> Exp . PLUS Termino
    (60) Exp -> Exp . MINUS Termino
    (61) Exp -> Exp . ORBIT Termino
    (62) Exp -> Exp . XORBIT Termino
    (63) Exp -> Exp . ANDBIT Termino

    SEMICOLON       reduce using rule 48 (EX -> NOT Exp Compara Exp .)
    RPAREN          reduce using rule 48 (EX -> NOT Exp Compara Exp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 105
    ORBIT           shift and go to state 99
    XORBIT          shift and go to state 94
    ANDBIT          shift and go to state 98


state 153

    (30) AssignOption -> TIPO LPAREN ARG . RPAREN SEMICOLON

    RPAREN          shift and go to state 162


state 154

    (41) Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .

    ID              reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    SI              reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    CICLO           reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    REGRESA         reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    ENTERO          reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    FLOTANTE        reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    CADENA          reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    CARACTER        reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)
    RCBRACE         reduce using rule 41 (Estatuto_Lectura_de_puerto -> ID EQUALS LEEPUERTO PUERTO SEMICOLON .)


state 155

    (25) LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .

    ID              reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    SI              reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    CICLO           reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    REGRESA         reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    ENTERO          reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    FLOTANTE        reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    CADENA          reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    CARACTER        reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)
    RCBRACE         reduce using rule 25 (LlamadaFuncion -> ID LPAREN MULTIARG RPAREN SEMICOLON .)


state 156

    (31) Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .

    ID              reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    SI              reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    CICLO           reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    REGRESA         reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    ENTERO          reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    FLOTANTE        reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    CADENA          reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    CARACTER        reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)
    RCBRACE         reduce using rule 31 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar SEMICOLON .)


state 157

    (32) Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS . Expresion SEMICOLON
    (46) Expresion -> . EX
    (47) EX -> . Exp Compara Exp
    (48) EX -> . NOT Exp Compara Exp
    (49) EX -> . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    Expresion                      shift and go to state 163
    CTE                            shift and go to state 69
    EX                             shift and go to state 72
    Exp                            shift and go to state 68
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64
    Termino                        shift and go to state 75

state 158

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE . Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
    (80) Contenido -> . Estatuto Contenido
    (81) Contenido -> . NULL
    (15) Estatuto -> . Estatuto_Asignacion
    (16) Estatuto -> . Estatuto_Condicion
    (17) Estatuto -> . Estatuto_Escritura_de_puerto
    (18) Estatuto -> . Estatuto_Ciclo
    (19) Estatuto -> . Estatuto_Lectura_de_puerto
    (20) Estatuto -> . Imprimir
    (21) Estatuto -> . Declaracion_de_variables
    (22) Estatuto -> . LlamadaFuncion
    (23) Estatuto -> . regresaDeFuncion
    (79) NULL -> .
    (27) Estatuto_Asignacion -> . ID EQUALS AssignOption
    (34) Estatuto_Condicion -> . SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
    (40) Estatuto_Escritura_de_puerto -> . ESCRIBEPUERTO PUERTO ID SEMICOLON
    (45) Estatuto_Ciclo -> . CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE
    (41) Estatuto_Lectura_de_puerto -> . ID EQUALS LEEPUERTO PUERTO SEMICOLON
    (35) Imprimir -> . IMPRIMECONSOLA MULTIARG SEMICOLON
    (31) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON
    (25) LlamadaFuncion -> . ID LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (24) regresaDeFuncion -> . REGRESA Expresion SEMICOLON
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER

    RCBRACE         reduce using rule 79 (NULL -> .)
    ID              shift and go to state 46
    SI              shift and go to state 48
    ESCRIBEPUERTO   shift and go to state 45
    CICLO           shift and go to state 33
    IMPRIMECONSOLA  shift and go to state 32
    REGRESA         shift and go to state 41
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16

    Estatuto_Lectura_de_puerto     shift and go to state 42
    regresaDeFuncion               shift and go to state 39
    TIPO                           shift and go to state 47
    Contenido                      shift and go to state 164
    Estatuto_Escritura_de_puerto   shift and go to state 43
    Estatuto                       shift and go to state 35
    Estatuto_Ciclo                 shift and go to state 44
    Estatuto_Condicion             shift and go to state 49
    Imprimir                       shift and go to state 40
    LlamadaFuncion                 shift and go to state 36
    Estatuto_Asignacion            shift and go to state 50
    NULL                           shift and go to state 37
    Declaracion_de_variables       shift and go to state 38

state 159

    (83) R -> TIPO COLON ID seenIDglobVar globDeclOption SEMICOLON R .

    LCBRACE         reduce using rule 83 (R -> TIPO COLON ID seenIDglobVar globDeclOption SEMICOLON R .)


state 160

    (7) EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE Contenido RCBRACE . funcExit
    (9) funcExit -> .

    FUNCION         reduce using rule 9 (funcExit -> .)
    PROGRAMA        reduce using rule 9 (funcExit -> .)

    funcExit                       shift and go to state 165

state 161

    (45) Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido . RCBRACE

    RCBRACE         shift and go to state 166


state 162

    (30) AssignOption -> TIPO LPAREN ARG RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 167


state 163

    (32) Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion . SEMICOLON

    SEMICOLON       shift and go to state 168


state 164

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido . RCBRACE SINO LCBRACE Contenido RCBRACE

    RCBRACE         shift and go to state 169


state 165

    (7) EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE Contenido RCBRACE funcExit .

    FUNCION         reduce using rule 7 (EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE Contenido RCBRACE funcExit .)
    PROGRAMA        reduce using rule 7 (EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO SEMICOLON LCBRACE Contenido RCBRACE funcExit .)


state 166

    (45) Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .

    ID              reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    SI              reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    ESCRIBEPUERTO   reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    CICLO           reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    IMPRIMECONSOLA  reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    REGRESA         reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    ENTERO          reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    FLOTANTE        reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    CADENA          reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    CARACTER        reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)
    RCBRACE         reduce using rule 45 (Estatuto_Ciclo -> CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE .)


state 167

    (30) AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .

    ID              reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    SI              reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    CICLO           reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    REGRESA         reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    ENTERO          reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    FLOTANTE        reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    CADENA          reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    CARACTER        reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)
    RCBRACE         reduce using rule 30 (AssignOption -> TIPO LPAREN ARG RPAREN SEMICOLON .)


state 168

    (32) Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .

    ID              reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    SI              reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    ESCRIBEPUERTO   reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    CICLO           reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    IMPRIMECONSOLA  reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    REGRESA         reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    ENTERO          reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    FLOTANTE        reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    CADENA          reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    CARACTER        reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)
    RCBRACE         reduce using rule 32 (Declaracion_de_variables -> TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON .)


state 169

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE . SINO LCBRACE Contenido RCBRACE

    SINO            shift and go to state 170


state 170

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO . LCBRACE Contenido RCBRACE

    LCBRACE         shift and go to state 171


state 171

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE . Contenido RCBRACE
    (80) Contenido -> . Estatuto Contenido
    (81) Contenido -> . NULL
    (15) Estatuto -> . Estatuto_Asignacion
    (16) Estatuto -> . Estatuto_Condicion
    (17) Estatuto -> . Estatuto_Escritura_de_puerto
    (18) Estatuto -> . Estatuto_Ciclo
    (19) Estatuto -> . Estatuto_Lectura_de_puerto
    (20) Estatuto -> . Imprimir
    (21) Estatuto -> . Declaracion_de_variables
    (22) Estatuto -> . LlamadaFuncion
    (23) Estatuto -> . regresaDeFuncion
    (79) NULL -> .
    (27) Estatuto_Asignacion -> . ID EQUALS AssignOption
    (34) Estatuto_Condicion -> . SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE
    (40) Estatuto_Escritura_de_puerto -> . ESCRIBEPUERTO PUERTO ID SEMICOLON
    (45) Estatuto_Ciclo -> . CICLO LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE
    (41) Estatuto_Lectura_de_puerto -> . ID EQUALS LEEPUERTO PUERTO SEMICOLON
    (35) Imprimir -> . IMPRIMECONSOLA MULTIARG SEMICOLON
    (31) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> . TIPO COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON
    (25) LlamadaFuncion -> . ID LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> . ID LPAREN RPAREN SEMICOLON
    (24) regresaDeFuncion -> . REGRESA Expresion SEMICOLON
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER

    RCBRACE         reduce using rule 79 (NULL -> .)
    ID              shift and go to state 46
    SI              shift and go to state 48
    ESCRIBEPUERTO   shift and go to state 45
    CICLO           shift and go to state 33
    IMPRIMECONSOLA  shift and go to state 32
    REGRESA         shift and go to state 41
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16

    Estatuto_Lectura_de_puerto     shift and go to state 42
    regresaDeFuncion               shift and go to state 39
    TIPO                           shift and go to state 47
    Contenido                      shift and go to state 172
    Estatuto_Escritura_de_puerto   shift and go to state 43
    Estatuto                       shift and go to state 35
    Estatuto_Ciclo                 shift and go to state 44
    Estatuto_Condicion             shift and go to state 49
    Imprimir                       shift and go to state 40
    LlamadaFuncion                 shift and go to state 36
    Estatuto_Asignacion            shift and go to state 50
    NULL                           shift and go to state 37
    Declaracion_de_variables       shift and go to state 38

state 172

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido . RCBRACE

    RCBRACE         shift and go to state 173


state 173

    (34) Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .

    ID              reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    SI              reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    ESCRIBEPUERTO   reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    CICLO           reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    IMPRIMECONSOLA  reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    REGRESA         reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    ENTERO          reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    FLOTANTE        reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    CADENA          reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    CARACTER        reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)
    RCBRACE         reduce using rule 34 (Estatuto_Condicion -> SI LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 130 resolved as shift
WARNING: shift/reduce conflict for AND in state 132 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (Funciones -> EstructuraFuncion)
WARNING: rejected rule (NULL -> <empty>) in state 2
